Gen;Max;Avg
0;230;58.4
1;240;81
2;240;98.2
3;250;121.6
4;250;142.8
5;260;154.6
6;260;139.6
7;240;142.6
8;250;145.4
9;250;135.8
10;250;148.4
11;250;134.4
12;250;145.4
13;250;170.2
14;250;188.8
15;250;194
16;250;181.8
17;250;176.2
18;250;207.2
19;250;191
20;250;187.8
21;250;178.2
22;250;194.4
23;250;190.4
24;250;177.6
25;250;181.8
26;250;187.4
27;250;213
28;250;163.4
29;250;198.2
30;250;211.6
31;250;211
32;250;187
33;250;198.8
34;250;140.8
35;250;170
36;250;168.8
37;250;162
38;250;191.4
39;250;197.6
40;250;175.8
41;250;171.2
42;250;189.6
43;250;206.2
44;250;165.8
45;250;178.6
46;250;158.8
47;250;153.2
48;250;178.2
49;250;184.8

Najlepsze rozwiazanie: Wartosc=250
Przedmioty: 0 3 4 5 6

Gen;Max;Avg
0;240;58.2
1;250;101
2;240;128.4
3;240;120
4;240;105
5;260;110
6;260;119.4
7;260;113.4
8;260;137.2
9;260;144.6
10;260;141.6
11;260;164.6
12;260;163.4
13;260;154.4
14;260;154.6
15;260;184
16;260;188.6
17;260;189.6
18;260;191.2
19;260;181.2
20;260;171.8
21;260;182.2
22;260;199.8
23;260;192
24;260;202.4
25;260;166
26;260;184.8
27;260;191.8
28;260;170.6
29;260;179
30;260;186.8
31;260;199.4
32;260;182.2
33;260;220.2
34;260;214
35;260;217.8
36;260;224
37;260;181.4
38;260;191.2
39;260;190.2
40;260;171.2
41;260;178
42;260;159.4
43;260;189.4
44;260;201.2
45;260;165.8
46;260;197.8
47;260;197.2
48;260;181.6
49;260;200.2

Najlepsze rozwiazanie: Wartosc=260
Przedmioty: 0 1 4 6 7

Gen;Max;Avg
0;240;86.4
1;260;106
2;260;120.6
3;260;150
4;260;151.6
5;260;146.4
6;260;137.6
7;250;136.6
8;250;137.6
9;250;134.4
10;250;147.8
11;250;126
12;250;140.4
13;250;173.2
14;250;153
15;250;174.2
16;250;170.8
17;250;192.4
18;250;178.4
19;250;175.8
20;250;196.8
21;250;165.2
22;250;192.2
23;250;172.8
24;250;179
25;250;186
26;250;183.6
27;250;197.2
28;250;175.4
29;250;188.6
30;250;172.4
31;250;156
32;250;153
33;250;161.4
34;250;165.8
35;250;173.6
36;250;174.2
37;250;188.2
38;250;196.6
39;250;190.8
40;250;149.4
41;250;192.2
42;250;175.8
43;250;189
44;250;175.4
45;250;179.4
46;250;156.8
47;250;165
48;250;168.6
49;250;183.2

Najlepsze rozwiazanie: Wartosc=250
Przedmioty: 0 3 4 5 6

Gen;Max;Avg
0;240;89.4
1;260;93
2;260;132.4
3;260;125
4;260;117.6
5;260;121.6
6;260;150.4
7;260;156.8
8;260;171.2
9;260;176.2
10;260;147.4
11;260;165.4
12;260;128.6
13;260;140
14;260;162.2
15;260;159.6
16;260;183
17;260;178.2
18;260;159
19;260;188.6
20;260;185.4
21;260;178.2
22;260;207.4
23;260;187.4
24;260;168
25;260;203.4
26;260;202
27;260;181
28;260;222.6
29;260;212.8
30;260;178.4
31;260;175.6
32;260;182.2
33;260;193.2
34;260;216.8
35;260;173.6
36;260;147.6
37;260;175.2
38;260;170.4
39;260;156.6
40;260;155.8
41;260;177.2
42;260;181.4
43;260;140.8
44;260;155.2
45;260;202.2
46;260;185.6
47;260;219
48;260;217.6
49;260;182.6

Najlepsze rozwiazanie: Wartosc=260
Przedmioty: 0 1 4 6 7

Gen;Max;Avg
0;230;49.8
1;210;79.6
2;210;107.8
3;240;129.6
4;240;117
5;240;118.6
6;250;108.2
7;250;135.2
8;250;139.8
9;250;122.6
10;250;118.6
11;250;124.4
12;250;134.2
13;250;154.8
14;250;150.8
15;250;165.6
16;250;168.4
17;250;180
18;250;178.2
19;260;167.4
20;260;196.8
21;260;158.6
22;260;153
23;260;151.8
24;260;156.2
25;260;160
26;260;148.8
27;260;187.2
28;260;190.4
29;260;199.6
30;260;193
31;260;222
32;260;205.8
33;260;177.4
34;260;212
35;260;172.6
36;260;197.2
37;260;177
38;260;191.8
39;260;193.8
40;260;188
41;260;194.4
42;260;206.6
43;260;172.4
44;260;155
45;260;181.4
46;260;181.4
47;260;198.8
48;260;184
49;260;195

Najlepsze rozwiazanie: Wartosc=260
Przedmioty: 0 1 4 6 7

Gen;Max;Avg
0;240;57.4
1;240;80.8
2;240;111.2
3;250;117
4;250;106.6
5;250;127
6;250;121.6
7;250;120.6
8;250;113.2
9;250;123.6
10;250;135.6
11;250;145.6
12;250;121.8
13;250;135.4
14;250;134.6
15;250;104
16;250;135.6
17;250;124.8
18;250;146
19;250;147.6
20;250;154.4
21;250;157.6
22;250;150.4
23;250;164.4
24;250;167.4
25;250;171
26;250;178.8
27;250;169
28;250;168.6
29;250;182.4
30;250;167.8
31;250;189
32;250;179.8
33;250;206.2
34;250;152
35;250;167.4
36;250;153.4
37;250;166.2
38;250;194.4
39;250;183.6
40;260;166.2
41;260;163.8
42;260;173.4
43;260;159.8
44;260;138
45;260;163.8
46;260;166.6
47;260;149.2
48;260;181.4
49;260;180.8

Najlepsze rozwiazanie: Wartosc=260
Przedmioty: 0 1 3 4

Gen;Max;Avg
0;240;78
1;230;114.8
2;240;128.4
3;250;127.8
4;250;132
5;240;128.2
6;240;122.6
7;250;126
8;250;147.6
9;250;146.4
10;250;131
11;250;148.6
12;250;154.4
13;250;158.4
14;250;168
15;250;181.4
16;250;183.2
17;250;151.8
18;250;161.6
19;250;166.6
20;250;162.4
21;250;171.8
22;250;144.8
23;250;148.8
24;250;169.6
25;250;158.6
26;250;181
27;250;198
28;250;182.4
29;250;199.4
30;250;186.8
31;250;156.4
32;250;147.2
33;250;193.6
34;250;170
35;250;173.4
36;250;164.8
37;250;147.2
38;250;180.4
39;250;168.2
40;250;159.4
41;250;187.8
42;250;171.2
43;250;181
44;250;171
45;250;189
46;250;176
47;250;189
48;250;182
49;250;156.8

Najlepsze rozwiazanie: Wartosc=250
Przedmioty: 0 1 5 6

Gen;Max;Avg
0;230;56.2
1;240;88
2;240;98
3;240;115.2
4;240;97.4
5;240;114.4
6;240;125.8
7;240;133.2
8;240;123.2
9;240;167.4
10;240;136.2
11;260;150.2
12;260;144
13;260;153
14;260;129.6
15;240;126.6
16;240;140.2
17;240;137.4
18;240;170.4
19;250;191.4
20;250;196.2
21;250;146
22;250;166.2
23;250;167.6
24;250;164
25;250;199.4
26;250;149.6
27;260;186
28;260;160.8
29;260;142
30;260;140
31;260;173.8
32;260;148
33;260;179
34;260;146.8
35;260;153.4
36;260;151.8
37;260;171.8
38;260;187
39;260;194.8
40;260;175.2
41;260;179
42;260;213.8
43;260;201.8
44;260;182.6
45;260;188.6
46;260;183
47;260;188.6
48;260;193
49;260;178.2

Najlepsze rozwiazanie: Wartosc=260
Przedmioty: 0 1 4 6 7

Gen;Max;Avg
0;250;56.4
1;220;100.8
2;250;115.8
3;250;120.8
4;250;139.6
5;250;151
6;250;167.2
7;250;164.8
8;250;170
9;250;168.6
10;250;188.4
11;250;183.6
12;250;167
13;250;188.6
14;250;163.6
15;250;179
16;250;195.4
17;250;162
18;250;166.8
19;250;163.6
20;250;190.2
21;250;183.6
22;250;153.6
23;250;166
24;250;200
25;250;173.4
26;250;173.6
27;250;210.2
28;250;184.2
29;250;161.4
30;250;209.6
31;250;175.8
32;250;194.4
33;250;173.2
34;250;184.4
35;250;181.6
36;250;180.2
37;250;177.4
38;250;179
39;250;188.6
40;250;168.4
41;250;173
42;250;166.4
43;250;170.6
44;250;186.6
45;250;167.8
46;250;195.2
47;250;192.8
48;250;198
49;250;183

Najlepsze rozwiazanie: Wartosc=250
Przedmioty: 0 3 4 5 6

Gen;Max;Avg
0;240;72.4
1;240;111.8
2;240;118.2
3;250;112.8
4;240;109.4
5;240;126
6;240;147.6
7;240;126.8
8;240;144.4
9;240;136.2
10;240;111.8
11;240;121.4
12;240;124.4
13;240;159.4
14;240;166.8
15;240;166
16;240;163
17;240;165.2
18;240;155.2
19;240;162.4
20;240;165.6
21;240;155
22;240;148.4
23;240;159.2
24;240;163.6
25;240;151.4
26;240;153.4
27;240;156
28;240;156.2
29;240;173.4
30;240;167.6
31;240;149.4
32;240;153.8
33;240;144.8
34;240;166.4
35;240;128.4
36;240;160.2
37;240;141.8
38;240;148.2
39;240;148.8
40;240;170.8
41;240;168.6
42;240;181
43;240;149
44;240;134.4
45;240;160.6
46;240;138.8
47;240;155.8
48;240;160
49;240;163.8

Najlepsze rozwiazanie: Wartosc=240
Przedmioty: 1 4 9